
> ask-trust-hub-care@0.1.0 format:check
> prettier --check .

Checking formatting...
[warn] packages/ui/package.json
[warn] packages/ui/src/index.tsx
[warn] packages/ui/tsconfig.json
[warn] README.md
[warn] services/ingest/README.md
[warn] services/ingest/src/care_ingest/resources/cms_refresh_program.json
[warn] services/ingest/src/care_ingest/resources/cms_sources.json
[warn] services/ingest/src/care_ingest/resources/state_regulator_sources.json
[warn] services/ingest/tests/fixtures/ca_cdph_facility_sample.json
[warn] services/ingest/tests/fixtures/nj_doh_acute_sample.json
[warn] services/ingest/tests/fixtures/nj_doh_ltc_sample.json
[warn] Code style issues found in 556 files. Run Prettier with --write to fix.
